Thể loại (VN),Thể loại (EN),Tiêu đề,Tác giả,NXB,Năm XB,Số trang,Đánh giá,Link Ảnh
Kiến thức / Phi hư cấu,Non-Fiction,Nghệ thuật của ngôn từ,Quang Trung Phạm,Không rõ NXB,2013,500,Chưa có,http://books.google.com/books/content?id=4cL1cYYvl9kC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,Tạp chí văn học,Không rõ tác giả,Không rõ NXB,2003,602,Chưa có,http://books.google.com/books/content?id=X1hkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,"Lý luận phê bình văn học, nghệ thuật",Không rõ tác giả,Không rõ NXB,2019,786,Chưa có,http://books.google.com/books/content?id=OhzYELAqmWsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,Phi lý hậu hiện đại và trò chơi,"Tố Nga Cao, Thanh Liêm Đoàn, Thị Bình Phạm",Không rõ NXB,2012,436,Chưa có,http://books.google.com/books/content?id=LRbIh6wOv8MC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,"Tiếng Việt, mấy vấn đề ngữ âm, ngữ pháp, ngữ nghĩa",Xuân Hạo Cao,Không rõ NXB,2001,762,Chưa có,http://books.google.com/books/content?id=TXJkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,Văn hoá phi vật thể ở Hội An,"Sưu tầm, đánh giá, và định hướng bảo tồn phát huy di sản văn hóa phi vật thể ở Hội An (Project), Quang Thắng Bùi",Không rõ NXB,2005,404,Chưa có,http://books.google.com/books/content?id=1JJuAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,Mỹ học folklor,Viktor Evgenʹevich Gusev,Không rõ NXB,1999,596,Chưa có,http://books.google.com/books/content?id=A3Zd3chdoikC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,Etudes littéraires,Không rõ tác giả,Không rõ NXB,2007,600,Chưa có,http://books.google.com/books/content?id=WXILAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kiến thức / Phi hư cấu,Non-Fiction,Dương Quý Phi,"Shi Wei, Thạch Nguy",Không rõ NXB,2004,884,Chưa có,http://books.google.com/books/content?id=SWSKbpqd6lkC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Tạp chí cộng sản,Không rõ tác giả,Không rõ NXB,1991,858,Chưa có,http://books.google.com/books/content?id=GouaAAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Lược khảo văn học,Văn Trung Nguyễn,Không rõ NXB,1990,258,Chưa có,http://books.google.com/books/content?id=TH3uuJ7ptEMC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Văn-học đời Trà̂n,Tất Tố Ngô,Không rõ NXB,1960,234,Chưa có,http://books.google.com/books/content?id=p7oZAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Văn học và tiẻ̂u thuyé̂t,Quốc Sỹ Doãn,Không rõ NXB,1973,422,Chưa có,http://books.google.com/books/content?id=zJsOAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Nhìn lại một chặng đường văn học,Hữu Tá Trần,Không rõ NXB,2000,1100,Chưa có,http://books.google.com/books/content?id=zGlkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Lược-kh̉ao văn-học: Ngôn ngữ văn chương và kịch,Văn Trung Nguyẽ̂n,Không rõ NXB,1963,262,Chưa có,http://books.google.com/books/content?id=_R0MAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Minh tân,Không rõ tác giả,Không rõ NXB,1965,1118,Chưa có,http://books.google.com/books/content?id=HEM8AAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Văn học Việt Nam thế kỷ XX,"Quốc Liên Mai, Văn Lưu Nguyễn, Hoài Anh",Không rõ NXB,2001,1140,Chưa có,http://books.google.com/books/content?id=1ft-uiW4jwcC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,"Nguyễn Thái Học, 1902-1930",Nhượng Tống,Không rõ NXB,1956,160,Chưa có,http://books.google.com/books/content?id=Tp9GAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Giảng văn chọn lọc văn học Việt Nam,Đình Sử Trà̂n,Không rõ NXB,2001,0,Chưa có,Không có ảnh
Văn học đương đại,Literary Fiction,Quê hương,Không rõ tác giả,Không rõ NXB,1960,780,Chưa có,http://books.google.com/books/content?id=jBw-AQAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Góp má̂y dòng vào văn học,Trọng Đăng Đàn Trần,Không rõ NXB,1897,1060,Chưa có,http://books.google.com/books/content?id=hMgPAQAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Lịch tài liệu,Không rõ tác giả,Không rõ NXB,1960,408,Chưa có,http://books.google.com/books/content?id=0hH6mHa4_SkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Văn học sử,Không rõ tác giả,Không rõ NXB,2001,206,Chưa có,http://books.google.com/books/content?id=WGdkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Việt-Nam máu lửa,Ké̂ Tỏ̂ Nghiêm,Không rõ NXB,1954,536,Chưa có,http://books.google.com/books/content?id=juFWclNL3goC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Nam-Việt lược sử,Nguyen-van-mai,Không rõ NXB,1919,166,Chưa có,http://books.google.com/books/content?id=dLo5AQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Việt Nam Arts Directory,Visiting Arts (Organization),Không rõ NXB,2002,568,Chưa có,http://books.google.com/books/content?id=pbY3AQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Văn học đương đại,Literary Fiction,Sách phép lịch sự Annam,Ngọc Cả̂n Hò̂,Không rõ NXB,1991,248,Chưa có,http://books.google.com/books/content?id=TFoYAAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,Gia-huá̂n ca,Trãi Nguyễn,Không rõ NXB,1953,70,Chưa có,http://books.google.com/books/content?id=kYcdAAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Văn học đương đại,Literary Fiction,"Văn học với đời sống, đời sống văn học",Thảo Ngô,Không rõ NXB,2000,344,Chưa có,http://books.google.com/books/content?id=vU9kAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,TÀ ÁO TRẮNG - Tiểu Thuyết Kinh Dị Huyền Bí Gắn Với Linh Hồn Việt,Vivian Vu,Vivian Vu,2025-09-19,72,Chưa có,http://books.google.com/books/content?id=_h-IEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,Kinh Di giáo,Không rõ tác giả,Công ty Văn hóa Hương Trang,Không rõ,50,Chưa có,http://books.google.com/books/content?id=VnLQ7fQuuAUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,Truyện kinh dị,Không rõ tác giả,Không rõ NXB,1999,476,Chưa có,http://books.google.com/books/content?id=BWpTiAywxTEC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Đêm kinh dị,Không rõ tác giả,Không rõ NXB,1987,126,Chưa có,http://books.google.com/books/content?id=7tEZAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Tuyển truyện kinh dị và kỳ dị,Đình Khánh Nguyễn,Không rõ NXB,1999,270,Chưa có,http://books.google.com/books/content?id=NJFkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Nguoi chien binh trong THE GIOI AO,TG Minh Thanh,Lulu.com,2012-02-03,174,5,http://books.google.com/books/content?id=1RaVAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,Truyen ngan - Nghiet oan toc xanh,Hong Nuong Tu,MintRight Inc,2015-12-25,331,5,http://books.google.com/books/content?id=CPTxCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,Người Tình Không Chân Dung,Lê Hồng Lâm,Sách Tao Đàn,2020,147,Chưa có,http://books.google.com/books/content?id=yzYnEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,27000 Vietnamese Words Dictionary With Definitions,Nam H Nguyen,Nam H Nguyen,2019-03-12,1336,1,http://books.google.com/books/content?id=FamMDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,3 Đêm Trước Giao Thừa,"Ryu Murakami, Song Tâm Quyên",NXB Văn Học,Không rõ,186,Chưa có,http://books.google.com/books/content?id=5-vSEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,"Lý luận phê bình văn học, nghệ thuật",Không rõ tác giả,Không rõ NXB,2017,542,Chưa có,http://books.google.com/books/content?id=fRuvSs8Yb_oC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Dị truyện,Huy Hòa Lê,Không rõ NXB,2002,760,Chưa có,http://books.google.com/books/content?id=f4fnmDnNpWQC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Kiếp nạn trời định,Yulin Yang,Không rõ NXB,Không rõ,443,Chưa có,Không có ảnh
Kinh dị,Horror,Một xác hai hồn,Bất Hoại Thạch,Không rõ NXB,2009,152,Chưa có,http://books.google.com/books/content?id=brvSxbdmfgoC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Tạp chí văn học,Không rõ tác giả,Không rõ NXB,2002,582,Chưa có,http://books.google.com/books/content?id=3mxkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Hạnh thục ca,Nhược Thị Nguyẽ̂n,Không rõ NXB,1950,68,Chưa có,http://books.google.com/books/content?id=ShsiAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kinh dị,Horror,Mái tóc ma,Bất Hoại Thạch,Không rõ NXB,2009,152,Chưa có,http://books.google.com/books/content?id=UHX_Y4iPKG0C&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Thư mục quó̂c gia,Không rõ tác giả,Không rõ NXB,2007,126,Chưa có,http://books.google.com/books/content?id=wJlPAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,"Thé̂ Lữ, vè̂ tác gia và tác phả̂m",Không rõ tác giả,Không rõ NXB,2006,554,Chưa có,http://books.google.com/books/content?id=gIBkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kinh dị,Horror,Việt-Anh tự-điển,Võ Lăng (Bà.),Không rõ NXB,1974,664,Chưa có,http://books.google.com/books/content?id=aDBkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Truyện dã sử Việt Nam,Không rõ tác giả,Không rõ NXB,2019,240,Chưa có,http://books.google.com/books/content?id=8cmyjuR_g1gC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Giai thoại dã sử Việt Nam,Khá̆c Thuà̂n Nguyẽ̂n,Không rõ NXB,1994,188,Chưa có,http://books.google.com/books/content?id=bSv954QcYwoC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,"Việt Nam, kho tàng dã sử","Ngọc Khánh Vũ, Minh Thảo Phạm",Không rõ NXB,2004,944,Chưa có,http://books.google.com/books/content?id=hFJkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Những bài dã sử Việt,Không rõ tác giả,Không rõ NXB,2011,446,Chưa có,Không có ảnh
Tiểu thuyết lịch sử,Historical Fiction,100 truyện ngắn danh nhân dã sử,Văn Phú Ngô,Không rõ NXB,1999,396,Chưa có,http://books.google.com/books/content?id=2mriAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Những bài dã sử Việt,Chí Đại Trường Tạ,Không rõ NXB,2014,0,Chưa có,Không có ảnh
Tiểu thuyết lịch sử,Historical Fiction,Những bài dã sử Việt,Tạ Chí Đại Trường,Không rõ NXB,1996,431,Chưa có,Không có ảnh
Tiểu thuyết lịch sử,Historical Fiction,Hoan Châu Ký,Nguyễn Cảnh Thị,Vietnam Omega Books. JSC,2024-11-30,216,Chưa có,http://books.google.com/books/content?id=5SMvEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Trùng quang tâm sử,Bội Châu Phan,Không rõ NXB,1971,184,Chưa có,http://books.google.com/books/content?id=wK-5AAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Cổ văn,"Dự Am Lưu, Cảnh Đoan Lã",Không rõ NXB,1970,438,Chưa có,http://books.google.com/books/content?id=o5DRkbQZdXIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Tứ thư bình giải,Không rõ tác giả,Công ty Văn hóa Hương Trang,Không rõ,1565,4.5,http://books.google.com/books/content?id=65wFIdehohkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Lịch tài liệu,Không rõ tác giả,Không rõ NXB,1960,408,Chưa có,http://books.google.com/books/content?id=0hH6mHa4_SkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Da Yue tong shi,Quý Đôn Lê,Không rõ NXB,1973,942,Chưa có,http://books.google.com/books/content?id=OUOx0yqF8fkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Quốc hiệu nước ta,Cầm Bửu,Không rõ NXB,1969,164,Chưa có,http://books.google.com/books/content?id=1eMBAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,33 truyền thuyết tiêu biểu của Việt Nam,Duy Lan Lã,Không rõ NXB,2008,424,Chưa có,http://books.google.com/books/content?id=ncCkXP8ltDsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Truyện truyền kỳ Việt nam,Không rõ tác giả,Không rõ NXB,1999,672,Chưa có,http://books.google.com/books/content?id=Bn-BAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,"Văn hóa, nguyệt san",Không rõ tác giả,Không rõ NXB,1963,1236,Chưa có,http://books.google.com/books/content?id=cX8lAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Chính tả tiếng Việt,Phê Hoàng,Không rõ NXB,2001,828,Chưa có,http://books.google.com/books/content?id=dbL_elGe6VMC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Nghiên cứu văn hóa nghệ thuật,Không rõ tác giả,Không rõ NXB,2004,514,Chưa có,http://books.google.com/books/content?id=DbDWAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu thuyết lịch sử,Historical Fiction,Tứ thư tập chú,"Zhu, Xi",Không rõ NXB,1998,1396,Chưa có,http://books.google.com/books/content?id=pKmUWRV3kWkC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Văn kiện Đảng toàn tập,Đảng cộng sản Việt Nam,Không rõ NXB,2002,808,Chưa có,http://books.google.com/books/content?id=aOONAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Thiếu nhi,Children's,Tỏ̂-chức tư-pháp Việt-Nam Cộng-Hòa,Vietnam. Bộ tư pháp,Không rõ NXB,1962,616,Chưa có,http://books.google.com/books/content?id=U0oSAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Thiếu nhi,Children's,Thành-tích năm năm hoạt-động của chánh-phủ,Vietnam,Không rõ NXB,1959,1118,Chưa có,http://books.google.com/books/content?id=rp6l4R873dcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Thiếu nhi,Children's,Tạp chí cộng sản,Không rõ tác giả,Không rõ NXB,1986,686,Chưa có,http://books.google.com/books/content?id=taKaAAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Thiếu nhi,Children's,Khoa học xã hội và nhân văn,Khánh Toàn Nguyễn,Không rõ NXB,1999,1518,Chưa có,http://books.google.com/books/content?id=LEZXIs2YaywC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Sân khấu,Không rõ tác giả,Không rõ NXB,2006,590,Chưa có,http://books.google.com/books/content?id=xfrhGV7gQicC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Văn hóa nghệ thuật,Không rõ tác giả,Không rõ NXB,2011,600,Chưa có,http://books.google.com/books/content?id=BbxXuLGd_nsC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Quy-pháp vựng-tập: Từ 26-10-1955 dến 31-1-1909,Vietnam,Không rõ NXB,1959,654,Chưa có,http://books.google.com/books/content?id=FuowAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Thiếu nhi,Children's,Cuốn Chʾi Dẫn 1966,Học-viện quốc-gia hành-chánh (Vietnam),Không rõ NXB,1966,164,Chưa có,http://books.google.com/books/content?id=u7Evf6cp-J4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Thiếu nhi,Children's,Văn nghệ quân đội,Không rõ tác giả,Không rõ NXB,2010,664,Chưa có,http://books.google.com/books/content?id=BDu7JpdE6ccC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,"Lịch sử đấu tranh cách mạng huyện Hòa Vang, 1928-1975",Không rõ tác giả,Không rõ NXB,2007,484,Chưa có,http://books.google.com/books/content?id=CuGyXDljyDQC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Thư viện Hà Nội,Văn Động Tô,Không rõ NXB,2016,268,Chưa có,http://books.google.com/books/content?id=JHpG_R0BzpkC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Biên tập các loại sách chuyên ngành,Không rõ tác giả,Không rõ NXB,2000,196,Chưa có,http://books.google.com/books/content?id=LQ5lAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Lý luận và phương pháp công tác Đội thié̂u niên tiè̂n phong Hò̂ Chí Minh,Đình Nghiệp Phạm,Không rõ NXB,1998,288,Chưa có,http://books.google.com/books/content?id=RuEVAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Nguyễn Thị Bình,Không rõ tác giả,Không rõ NXB,2004,552,Chưa có,http://books.google.com/books/content?id=0ntuAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,"Lý luận phê bình văn học, nghệ thuật",Không rõ tác giả,Không rõ NXB,2019,752,Chưa có,http://books.google.com/books/content?id=DMrsNAJW41AC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,"Giáo dục, rèn luyện thanh niên theo tư tưởng Hò̂ Chí Minh và quan điẻ̂m cua Đảng cộng sản Việt Nam",Không rõ tác giả,Không rõ NXB,2003,670,Chưa có,http://books.google.com/books/content?id=uSzaAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,"Văn học, nghệ thuật Việt Nam hôm nay",Xuân Dũng Đinh,Không rõ NXB,2013,348,Chưa có,http://books.google.com/books/content?id=uqTxIixgpnAC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Những điều cần biết tại Hoa-Kỳ,Duy Hoàng,Không rõ NXB,1981,468,Chưa có,http://books.google.com/books/content?id=O22HAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Thiếu nhi,Children's,Trò chuyện với văn nghệ sĩ,Hoàng Anh Lê,Không rõ NXB,2000,976,Chưa có,http://books.google.com/books/content?id=b9h-hAjXgzcC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Mưu lược Đặng Tiểu Bình,"Tiêu Thi Mỹ, NXB Chính Trị Quốc Gia",NXB Chính Trị Quốc Gia,Không rõ,457,Chưa có,http://books.google.com/books/content?id=XuPGEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Phật điển thông dụng: Lối vào tuệ giác Phật,Không rõ tác giả,Viện nghiên cứu Phật học Việt Nam,2021-05-08,993,Chưa có,http://books.google.com/books/content?id=kTEtEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Titan - Gia Tộc Rockefeller: Thiên Anh Hùng Ca Về Một Gia Tộc Bí Ẩn,Ron Chernow,Alpha Books,Không rõ,1068,Chưa có,http://books.google.com/books/content?id=opQjEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Tóm tá̆t niên biẻ̂u lịch sử Việt Nam,"Hà Văn Thư, Hồng Đức Trần",Không rõ NXB,1998,248,Chưa có,http://books.google.com/books/content?id=SL0660pZuOEC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Tư tưởng Phật giáo,"Paul Williams, Anthony Tribe, Alexander Wynne",Vietnam Omega Books. JSC,2024-07-15,408,Chưa có,http://books.google.com/books/content?id=ZDwfEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Những vá̂n đè̂ lịch sử Việt Nam,Không rõ tác giả,Không rõ NXB,2001,260,Chưa có,http://books.google.com/books/content?id=IESs96K16IEC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Phương pháp đọc sách hiệu quả,Mortimer J. Adler,Alpha Books,Không rõ,380,Chưa có,http://books.google.com/books/content?id=pZcgEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Tạp san nghiên cứu lịch sử,Không rõ tác giả,Không rõ NXB,2011,344,Chưa có,http://books.google.com/books/content?id=cC7pD7pTrWkC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Nam bộ vài nét lịch sử - văn hóa,Thuận Trần,Không rõ NXB,2014,408,Chưa có,http://books.google.com/books/content?id=8XioJ6YYdxAC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Lưỡi gươm tẩm độc,Lưu Hiểu Ba,Đồng Dao Publishing House,2019-08-20,491,Chưa có,http://books.google.com/books/content?id=-PZLEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,"Lịch sử kháng chiến chống Mỹ, cứu nước, 1954-1975",Không rõ tác giả,Không rõ NXB,2008,546,Chưa có,http://books.google.com/books/content?id=1UBRAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Tóm tắt niên biểu lịch sử Việt Nam,Văn Thư Hà,Không rõ NXB,2015,319,Chưa có,Không có ảnh
Tiểu sử & Lịch sử,Biographies & History,Địa chí Thái Nguyên,Không rõ tác giả,Không rõ NXB,2009,1160,Chưa có,http://books.google.com/books/content?id=U0ZRAQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Lịch tài liệu,Không rõ tác giả,Không rõ NXB,1960,408,Chưa có,http://books.google.com/books/content?id=0hH6mHa4_SkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Mấy vấn đề lịch sử Việt Nam,Nhu Trịnh,Không rõ NXB,2007,770,Chưa có,http://books.google.com/books/content?id=Ek1QAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,"Nguyễn Thái Học, 1902-1930",Nhượng Tống,Không rõ NXB,1956,160,Chưa có,http://books.google.com/books/content?id=Tp9GAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,"Phan Huy Lê, lịch sử và văn hóa Việt Nam tiếp cận bộ phận",Huy Lê Phan,Không rõ NXB,2007,1048,Chưa có,http://books.google.com/books/content?id=ECezK_Uz_UEC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Tạp chí lịch sử Đảng,Không rõ tác giả,Không rõ NXB,1997,738,Chưa có,http://books.google.com/books/content?id=k53aAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Tạp chí Lịch sử quân sự,Không rõ tác giả,Không rõ NXB,2013,1026,Chưa có,http://books.google.com/books/content?id=o6wi0X1PVGgC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Tiểu sử & Lịch sử,Biographies & History,Hồ Chí Minh với nước Pháp,Hoàng Điệp Phạm,Không rõ NXB,2010,312,Chưa có,http://books.google.com/books/content?id=YE0cqQTyDC4C&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Những truyện ngá̆n lãng mạn & tình yêu,Không rõ tác giả,Không rõ NXB,2002,420,Chưa có,http://books.google.com/books/content?id=S4VkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Một thời lãng-mạn trong thi-ca Việt-Nam,Như Chi Hà,Không rõ NXB,1958,88,Chưa có,http://books.google.com/books/content?id=1reFMoBseJAC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Thi Ca Lang Man Phap,Dong Yen,Lulu.com,2019-03-22,244,Chưa có,http://books.google.com/books/content?id=qHCODwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
